Airline,American Airlines,Delta Air Lines,Southwest Airlines,United Airlines,Alaska Air,JetBlue,SkyWest,Northwest Airlines,TWA,Air Canada,IAG,Air France-KLM,Ryanair,easyJet,Deutsche Lufthansa,Finnair,Singapore Airlines,Qantas Airways,Cathay Pacific,LATAM Airlines,Air China,China Eastern,China Southern,Hainan Airlines,Qatar Airways,Aeroflot,Turkish Airlines
2012'Q1,"24,198 M","35,504 M","16,016 M","37,121 M","4,403 M","4,624 M","3,625 M",,,"11,573 M","21,603 M","34,474 M","5,961 M","5,598 M",,"3,019 M","11,899 M","16,002 M","12,710 M","6,774 M","15,700 M","13,353 M","14,880 M","4,144 M",,"6,179 M",
2012'Q2,"24,417 M","35,893 M","16,373 M","37,131 M","4,487 M","4,743 M","3,595 M",,,"11,773 M","22,370 M","34,825 M","6,059 M","5,812 M",,"3,099 M","11,979 M","16,009 M","12,747 M","7,830 M","15,807 M","13,446 M","15,275 M","4,246 M",,"6,836 M",
2012'Q3,"24,636 M","36,281 M","16,731 M","37,142 M","4,572 M","4,863 M","3,565 M",,,"11,973 M","23,137 M","35,176 M","6,156 M","6,026 M",,"3,179 M","12,060 M","16,017 M","12,784 M","8,886 M","15,915 M","13,539 M","15,669 M","4,349 M",,"7,492 M",
2012'Q4,"24,855 M","36,670 M","17,088 M","37,152 M","4,657 M","4,982 M","3,534 M",,,"12,172 M","23,904 M","35,527 M","6,254 M","6,240 M",,"3,259 M","12,141 M","16,024 M","12,822 M","9,942 M","16,023 M","13,632 M","16,064 M","4,451 M",,"8,149 M",
2013'Q1,"25,327 M","36,946 M","17,241 M","37,434 M","4,782 M","5,097 M","3,475 M",,,"12,039 M","24,330 M","34,473 M","6,427 M","6,399 M",,"3,278 M","12,129 M","15,703 M","12,856 M","10,773 M","16,039 M","13,821 M","16,140 M","4,677 M",,"8,337 M",
2013'Q2,"25,799 M","37,222 M","17,394 M","37,716 M","4,907 M","5,212 M","3,416 M",,,"11,905 M","24,756 M","33,419 M","6,599 M","6,559 M",,"3,298 M","12,117 M","15,382 M","12,891 M","11,604 M","16,056 M","14,010 M","16,217 M","4,903 M",,"8,525 M",
2013'Q3,"26,271 M","37,497 M","17,546 M","37,997 M","5,031 M","5,326 M","3,357 M",,,"11,771 M","25,182 M","32,365 M","6,772 M","6,718 M",,"3,317 M","12,105 M","15,061 M","12,925 M","12,435 M","16,072 M","14,199 M","16,293 M","5,129 M",,"8,713 M",
2013'Q4,"26,743 M","37,773 M","17,699 M","38,279 M","5,156 M","5,441 M","3,298 M",,,"11,637 M","25,609 M","31,310 M","6,945 M","6,878 M",,"3,336 M","12,094 M","14,740 M","12,960 M","13,266 M","16,089 M","14,388 M","16,369 M","5,355 M",,"8,901 M",
2014'Q1,"30,720 M","38,420 M","17,926 M","38,435 M","5,209 M","5,535 M","3,283 M",,,"11,589 M","25,328 M","30,568 M","6,729 M","6,990 M",,"3,201 M","11,897 M","14,670 M","13,137 M","13,067 M","16,396 M","14,625 M","16,792 M","5,486 M",,"8,100 M",
2014'Q2,"34,697 M","39,068 M","18,152 M","38,590 M","5,262 M","5,629 M","3,268 M",,,"11,540 M","25,048 M","29,826 M","6,514 M","7,101 M",,"3,066 M","11,701 M","14,601 M","13,313 M","12,869 M","16,703 M","14,861 M","17,215 M","5,617 M",,"7,298 M",
2014'Q3,"38,673 M","39,715 M","18,379 M","38,746 M","5,315 M","5,723 M","3,253 M",,,"11,491 M","24,768 M","29,084 M","6,299 M","7,213 M",,"2,931 M","11,504 M","14,531 M","13,490 M","12,670 M","17,010 M","15,097 M","17,637 M","5,748 M",,"6,497 M",
2014'Q4,"42,650 M","40,362 M","18,605 M","38,901 M","5,368 M","5,817 M","3,237 M",,,"11,442 M","24,488 M","28,342 M","6,083 M","7,325 M",,"2,796 M","11,308 M","14,462 M","13,667 M","12,471 M","17,317 M","15,333 M","18,060 M","5,879 M","9,272 M","5,696 M",
2015'Q1,"42,235 M","40,448 M","18,909 M","38,642 M","5,426 M","5,967 M","3,202 M",,,"11,097 M","24,588 M","27,849 M","6,423 M","7,274 M",,"2,767 M","11,299 M","13,883 M","13,551 M","11,885 M","17,227 M","15,305 M","17,828 M","5,762 M","9,373 M","5,743 M",
2015'Q2,"41,820 M","40,533 M","19,213 M","38,383 M","5,483 M","6,117 M","3,167 M",,,"10,751 M","24,687 M","27,357 M","6,762 M","7,223 M",,"2,738 M","11,290 M","13,304 M","13,436 M","11,298 M","17,136 M","15,276 M","17,597 M","5,645 M","9,473 M","5,791 M",
2015'Q3,"41,405 M","40,619 M","19,516 M","38,123 M","5,541 M","6,266 M","3,131 M",,,"10,405 M","24,786 M","26,864 M","7,102 M","7,173 M",,"2,709 M","11,280 M","12,725 M","13,320 M","10,712 M","17,045 M","15,247 M","17,365 M","5,527 M","9,573 M","5,838 M",
2015'Q4,"40,990 M","40,704 M","19,820 M","37,864 M","5,598 M","6,416 M","3,096 M",,,"10,059 M","24,886 M","26,371 M","7,441 M","7,122 M",,"2,680 M","11,271 M","12,147 M","13,205 M","10,126 M","16,954 M","15,219 M","17,134 M","5,410 M","9,674 M","5,886 M",
2016'Q1,"40,778 M","40,391 M","19,937 M","37,538 M","5,680 M","6,458 M","3,088 M",,,"10,278 M","24,611 M","27,560 M","7,358 M","6,855 M",,"2,640 M","11,113 M","12,118 M","12,894 M","9,976 M","16,858 M","15,159 M","16,990 M","5,517 M","9,908 M","6,499 M",
2016'Q2,"40,566 M","40,077 M","20,055 M","37,211 M","5,762 M","6,500 M","3,080 M",,,"10,497 M","24,337 M","28,748 M","7,274 M","6,587 M",,"2,601 M","10,954 M","12,088 M","12,583 M","9,826 M","16,761 M","15,098 M","16,847 M","5,623 M","10,143 M","7,111 M",
2016'Q3,"40,354 M","39,764 M","20,172 M","36,885 M","5,843 M","6,542 M","3,072 M",,,"10,715 M","24,062 M","29,936 M","7,191 M","6,319 M",,"2,561 M","10,796 M","12,059 M","12,272 M","9,677 M","16,665 M","15,038 M","16,703 M","5,729 M","10,378 M","7,724 M",
2016'Q4,"40,142 M","39,450 M","20,289 M","36,558 M","5,925 M","6,584 M","3,064 M",,,"10,934 M","23,788 M","31,124 M","7,107 M","6,051 M",,"2,522 M","10,637 M","12,030 M","11,962 M","9,527 M","16,568 M","14,978 M","16,559 M","5,836 M","10,613 M","8,337 M",
2017'Q1,"40,762 M","39,872 M","20,503 M","36,865 M","6,417 M","6,691 M","3,078 M",,,"11,428 M","24,728 M","30,861 M","7,533 M","6,227 M",,"2,684 M","10,990 M","12,114 M","12,084 M","9,686 M","17,188 M","15,451 M","17,459 M","6,709 M","10,851 M","8,610 M",
2017'Q2,"41,382 M","40,294 M","20,718 M","37,171 M","6,910 M","6,798 M","3,093 M",,,"11,922 M","25,669 M","30,598 M","7,959 M","6,403 M",,"2,847 M","11,344 M","12,199 M","12,206 M","9,845 M","17,808 M","15,924 M","18,359 M","7,583 M","11,088 M","8,884 M",
2017'Q3,"42,002 M","40,716 M","20,932 M","37,478 M","7,402 M","6,905 M","3,108 M",,,"12,417 M","26,610 M","30,334 M","8,385 M","6,579 M",,"3,010 M","11,697 M","12,283 M","12,328 M","10,005 M","18,427 M","16,397 M","19,259 M","8,456 M","11,326 M","9,158 M",
2017'Q4,"42,622 M","41,138 M","21,146 M","37,784 M","7,894 M","7,012 M","3,123 M",,,"12,911 M","27,550 M","30,071 M","8,811 M","6,755 M",,"3,173 M","12,050 M","12,367 M","12,450 M","10,164 M","19,047 M","16,870 M","20,159 M","9,329 M","11,564 M","9,431 M","10,893 M"
2018'Q1,"43,102 M","41,963 M","21,351 M","38,664 M","7,987 M","7,174 M","3,147 M",,,"12,982 M","27,649 M","30,205 M","8,770 M","6,993 M",,"3,212 M","12,047 M","12,440 M","12,882 M","10,228 M","19,424 M","17,087 M","20,535 M","9,533 M","11,989 M","9,320 M","11,368 M"
2018'Q2,"43,582 M","42,788 M","21,556 M","39,544 M","8,079 M","7,335 M","3,172 M",,,"13,054 M","27,748 M","30,339 M","8,729 M","7,232 M",,"3,251 M","12,044 M","12,513 M","13,313 M","10,293 M","19,800 M","17,303 M","20,911 M","9,736 M","12,415 M","9,209 M","11,842 M"
2018'Q3,"44,061 M","43,613 M","21,760 M","40,423 M","8,172 M","7,497 M","3,197 M",,,"13,126 M","27,846 M","30,473 M","8,689 M","7,470 M",,"3,291 M","12,042 M","12,586 M","13,745 M","10,357 M","20,177 M","17,520 M","21,287 M","9,940 M","12,840 M","9,098 M","12,317 M"
2018'Q4,"44,541 M","44,438 M","21,965 M","41,303 M","8,264 M","7,658 M","3,222 M",,,"13,198 M","27,945 M","30,607 M","8,648 M","7,709 M","18,415 M","3,330 M","12,039 M","12,659 M","14,177 M","10,422 M","20,554 M","17,737 M","21,663 M","10,144 M","13,266 M","8,986 M","12,791 M"
2019'Q1,"44,848 M","45,080 M","22,081 M","41,792 M","8,393 M","7,767 M","3,159 M",,,"13,561 M","28,122 M","22,955 M","8,813 M","7,754 M","18,382 M","3,383 M","11,832 M","12,601 M","14,067 M","10,424 M","20,430 M","17,885 M","21,948 M","10,266 M","13,423 M","9,528 M","12,883 M"
2019'Q2,"45,155 M","45,723 M","22,197 M","42,281 M","8,523 M","7,876 M","3,097 M",,,"13,924 M","28,299 M","15,304 M","8,977 M","7,799 M","18,348 M","3,437 M","11,626 M","12,542 M","13,957 M","10,426 M","20,307 M","18,033 M","22,232 M","10,388 M","13,579 M","10,070 M","12,976 M"
2019'Q3,"45,461 M","46,365 M","22,312 M","42,770 M","8,652 M","7,985 M","3,034 M",,,"14,287 M","28,476 M","7,652 M","9,142 M","7,845 M","18,315 M","3,490 M","11,420 M","12,484 M","13,847 M","10,429 M","20,184 M","18,181 M","22,516 M","10,510 M","13,736 M","10,613 M","13,068 M"
2019'Q4,"45,768 M","47,007 M","22,428 M","43,259 M","8,781 M","8,094 M","2,972 M",,,"14,650 M","28,653 M",,"9,307 M","7,890 M","18,281 M","3,543 M","11,214 M","12,425 M","13,737 M","10,431 M","20,060 M","18,329 M","22,800 M","10,632 M","13,893 M","11,155 M","13,160 M"
2020'Q1,"38,660 M","39,529 M","19,083 M","36,283 M","7,477 M","6,810 M","2,761 M",,,"12,144 M","23,885 M",,"7,460 M","6,890 M","15,024 M","2,927 M","9,118 M","11,765 M","11,816 M","8,907 M","17,869 M","16,208 M","20,818 M","9,133 M","12,426 M","9,442 M","11,554 M"
2020'Q2,"31,553 M","32,051 M","15,738 M","29,307 M","6,174 M","5,526 M","2,550 M",,,"9,639 M","19,116 M",,"5,612 M","5,890 M","11,767 M","2,310 M","7,023 M","11,105 M","9,896 M","7,383 M","15,678 M","14,088 M","18,836 M","7,635 M","10,960 M","7,729 M","9,947 M"
2020'Q3,"24,445 M","24,573 M","12,393 M","22,331 M","4,870 M","4,241 M","2,338 M",,,"7,133 M","14,347 M",,"3,765 M","4,891 M","8,509 M","1,694 M","4,928 M","10,445 M","7,975 M","5,859 M","13,487 M","11,968 M","16,854 M","6,137 M","9,493 M","6,016 M","8,341 M"
2020'Q4,"17,337 M","17,095 M","9,048 M","15,355 M","3,566 M","2,957 M","2,127 M",,,"4,627 M","9,579 M","13,606 M","1,918 M","3,891 M","5,252 M","1,077 M","2,832 M","9,785 M","6,054 M","4,335 M","11,295 M","9,847 M","14,872 M","4,638 M","8,026 M","4,303 M","6,734 M"
2021'Q1,"20,473 M","20,296 M","10,734 M","17,675 M","4,219 M","3,727 M","2,274 M",,,"4,714 M","9,578 M","14,260 M","2,771 M","3,436 M","5,208 M","1,063 M","3,531 M","8,454 M","6,002 M","4,540 M","11,554 M","10,229 M","15,316 M","4,836 M","9,835 M","4,927 M","5,051 M"
2021'Q2,"23,610 M","23,497 M","12,419 M","19,995 M","4,871 M","4,497 M","2,420 M",,,"4,801 M","9,577 M","14,914 M","3,624 M","2,982 M","5,163 M","1,049 M","4,229 M","7,124 M","5,950 M","4,745 M","11,814 M","10,611 M","15,760 M","5,033 M","11,645 M","5,551 M","3,367 M"
2021'Q3,"26,746 M","26,698 M","14,105 M","22,314 M","5,524 M","5,267 M","2,567 M",,,"4,888 M","9,577 M","15,568 M","4,477 M","2,527 M","5,119 M","1,034 M","4,928 M","5,794 M","5,898 M","4,950 M","12,073 M","10,993 M","16,203 M","5,230 M","13,454 M","6,174 M","1,684 M"
2021'Q4,"29,882 M","29,899 M","15,790 M","24,634 M","6,176 M","6,037 M","2,713 M",,,"4,975 M","9,576 M","16,222 M","5,329 M","2,073 M","5,074 M","1,020 M","5,626 M","4,464 M","5,846 M","5,155 M","12,332 M","11,375 M","16,647 M","5,427 M","15,264 M","6,798 M",
2022'Q1,"34,654 M","35,070 M","17,796 M","29,714 M","7,044 M","6,817 M","2,786 M",,,"6,774 M","13,333 M","19,229 M","6,927 M","3,154 M","6,931 M","1,435 M","7,568 M","4,950 M","6,019 M","6,888 M","11,260 M","10,311 M","15,793 M","4,901 M","16,451 M","6,991 M",
2022'Q2,"39,427 M","40,241 M","19,802 M","34,795 M","7,911 M","7,598 M","2,859 M",,,"8,573 M","17,089 M","22,237 M","8,524 M","4,234 M","8,787 M","1,849 M","9,511 M","5,436 M","6,191 M","8,621 M","10,188 M","9,247 M","14,938 M","4,376 M","17,638 M","7,185 M",
2022'Q3,"44,199 M","45,411 M","21,808 M","39,875 M","8,779 M","8,378 M","2,932 M",,,"10,372 M","20,846 M","25,244 M","10,121 M","5,315 M","10,644 M","2,263 M","11,453 M","5,922 M","6,364 M","10,353 M","9,117 M","8,184 M","14,084 M","3,850 M","18,826 M","7,378 M",
2022'Q4,"48,971 M","50,582 M","23,814 M","44,955 M","9,646 M","9,158 M","3,005 M",,,"12,171 M","24,602 M","28,251 M","11,718 M","6,395 M","12,501 M","2,677 M","13,395 M","6,408 M","6,536 M","12,086 M","8,045 M","7,120 M","13,229 M","3,324 M","20,013 M","7,571 M",
2023'Q1,"49,925 M","52,449 M","24,383 M","47,146 M","9,841 M","9,272 M","2,988 M",,,"13,245 M","26,588 M","29,496 M","12,422 M","7,306 M","9,375 M","2,866 M","13,574 M","8,096 M","7,926 M","12,012 M","11,197 M","9,507 M","15,670 M","4,577 M","20,524 M","7,811 M",
2023'Q2,"50,880 M","54,315 M","24,953 M","49,336 M","10,036 M","9,387 M","2,970 M",,,"14,319 M","28,574 M","30,741 M","13,126 M","8,216 M","6,250 M","3,054 M","13,753 M","9,784 M","9,316 M","11,938 M","14,349 M","11,895 M","18,111 M","5,830 M","21,036 M","8,051 M",
2023'Q3,"51,834 M","56,182 M","25,522 M","51,527 M","10,231 M","9,501 M","2,953 M",,,"15,394 M","30,560 M","31,987 M","13,830 M","9,127 M","3,125 M","3,243 M","13,932 M","11,472 M","10,706 M","11,863 M","17,501 M","14,282 M","20,552 M","7,083 M","21,547 M","8,292 M",
2023'Q4,"52,788 M","58,048 M","26,091 M","53,717 M","10,426 M","9,615 M","2,935 M",,,"16,468 M","32,546 M","33,232 M","14,534 M","10,037 M",,"3,432 M","14,111 M","13,160 M","12,096 M","11,789 M","20,653 M","16,670 M","22,992 M","8,336 M","22,058 M","8,532 M",