year,month_num,year_month,downloads_global,date,downloads_mena,total_mena_downloads,mena_percentage_of_global,wego_percentage_of_mena,month_name,period
2017,6,2017-06,228753,2017-06-01,128193,1733660,56.04,7.39,Jun,2017-06
2017,7,2017-07,212560,2017-07-01,127355,1827754,59.91,6.97,Jul,2017-07
2017,8,2017-08,176922,2017-08-01,106996,1680348,60.48,6.37,Aug,2017-08
2017,9,2017-09,140710,2017-09-01,84180,1057563,59.83,7.96,Sep,2017-09
2017,10,2017-10,161798,2017-10-01,79143,886808,48.91,8.92,Oct,2017-10
2017,11,2017-11,188201,2017-11-01,100874,867286,53.6,11.63,Nov,2017-11
2017,12,2017-12,192111,2017-12-01,118224,957284,61.54,12.35,Dec,2017-12
2018,1,2018-01,226281,2018-01-01,137447,1036723,60.74,13.26,Jan,2018-01
2018,2,2018-02,199700,2018-02-01,120013,899030,60.1,13.35,Feb,2018-02
2018,3,2018-03,223566,2018-03-01,115862,1257469,51.82,9.21,Mar,2018-03
2018,4,2018-04,196678,2018-04-01,107356,1336108,54.58,8.03,Apr,2018-04
2018,5,2018-05,337718,2018-05-01,215622,1599896,63.85,13.48,May,2018-05
2018,6,2018-06,313824,2018-06-01,195233,1558409,62.21,12.53,Jun,2018-06
2018,7,2018-07,313334,2018-07-01,198557,1533770,63.37,12.95,Jul,2018-07
2018,8,2018-08,344732,2018-08-01,217941,1315634,63.22,16.57,Aug,2018-08
2018,9,2018-09,470923,2018-09-01,116276,848770,24.69,13.7,Sep,2018-09
2018,10,2018-10,430394,2018-10-01,106240,882569,24.68,12.04,Oct,2018-10
2018,11,2018-11,457533,2018-11-01,111755,843340,24.43,13.25,Nov,2018-11
2018,12,2018-12,502957,2018-12-01,130949,995856,26.04,13.15,Dec,2018-12
2019,1,2019-01,569437,2019-01-01,147945,887251,25.98,16.67,Jan,2019-01
2019,2,2019-02,470446,2019-02-01,109956,799075,23.37,13.76,Feb,2019-02
2019,3,2019-03,623988,2019-03-01,146989,953101,23.56,15.42,Mar,2019-03
2019,4,2019-04,626197,2019-04-01,163831,951998,26.16,17.21,Apr,2019-04
2019,5,2019-05,686821,2019-05-01,188461,1265001,27.44,14.9,May,2019-05
2019,6,2019-06,846258,2019-06-01,266343,1494726,31.47,17.82,Jun,2019-06
2019,7,2019-07,1005546,2019-07-01,282412,1537971,28.09,18.36,Jul,2019-07
2019,8,2019-08,908213,2019-08-01,238077,1330219,26.21,17.9,Aug,2019-08
2019,9,2019-09,630160,2019-09-01,160756,1041212,25.51,15.44,Sep,2019-09
2019,10,2019-10,661053,2019-10-01,158445,921138,23.97,17.2,Oct,2019-10
2019,11,2019-11,685374,2019-11-01,163700,800334,23.88,20.45,Nov,2019-11
2019,12,2019-12,750125,2019-12-01,182877,896027,24.38,20.41,Dec,2019-12
2020,1,2020-01,820907,2020-01-01,198626,933961,24.2,21.27,Jan,2020-01
2020,2,2020-02,705641,2020-02-01,148593,695409,21.06,21.37,Feb,2020-02
2020,3,2020-03,314300,2020-03-01,61895,363822,19.69,17.01,Mar,2020-03
2020,4,2020-04,168756,2020-04-01,34894,171503,20.68,20.35,Apr,2020-04
2020,5,2020-05,172844,2020-05-01,41080,238555,23.77,17.22,May,2020-05
2020,6,2020-06,152892,2020-06-01,44347,277001,29.01,16.01,Jun,2020-06
2020,7,2020-07,165499,2020-07-01,52714,406131,31.85,12.98,Jul,2020-07
2020,8,2020-08,174591,2020-08-01,55846,492950,31.99,11.33,Aug,2020-08
2020,9,2020-09,201182,2020-09-01,59089,376900,29.37,15.68,Sep,2020-09
2020,10,2020-10,217316,2020-10-01,64005,332381,29.45,19.26,Oct,2020-10
2020,11,2020-11,195489,2020-11-01,55919,339484,28.6,16.47,Nov,2020-11
2020,12,2020-12,200294,2020-12-01,54462,392216,27.19,13.89,Dec,2020-12
2021,1,2021-01,232625,2021-01-01,64894,454331,27.9,14.28,Jan,2021-01
2021,2,2021-02,171864,2021-02-01,42235,310225,24.57,13.61,Feb,2021-02
2021,3,2021-03,201921,2021-03-01,46408,303368,22.98,15.3,Mar,2021-03
2021,4,2021-04,192129,2021-04-01,45120,311177,23.48,14.5,Apr,2021-04
2021,5,2021-05,250693,2021-05-01,81555,633043,32.53,12.88,May,2021-05
2021,6,2021-06,336443,2021-06-01,111097,916844,33.02,12.12,Jun,2021-06
2021,7,2021-07,279106,2021-07-01,70221,857201,25.16,8.19,Jul,2021-07
2021,8,2021-08,288275,2021-08-01,68865,775624,23.89,8.88,Aug,2021-08
2021,9,2021-09,310429,2021-09-01,75912,736647,24.45,10.31,Sep,2021-09
2021,10,2021-10,353245,2021-10-01,77076,659722,21.82,11.68,Oct,2021-10
2021,11,2021-11,345575,2021-11-01,71046,770896,20.56,9.22,Nov,2021-11
2021,12,2021-12,351722,2021-12-01,62894,657387,17.88,9.57,Dec,2021-12
2022,1,2022-01,280104,2022-01-01,48230,540921,17.22,8.92,Jan,2022-01
2022,2,2022-02,297879,2022-02-01,55485,506935,18.63,10.95,Feb,2022-02
2022,3,2022-03,354113,2022-03-01,70413,654152,19.88,10.76,Mar,2022-03
2022,4,2022-04,345634,2022-04-01,71925,773866,20.81,9.29,Apr,2022-04
2022,5,2022-05,446389,2022-05-01,94690,1103487,21.21,8.58,May,2022-05
2022,6,2022-06,348657,2022-06-01,74502,925416,21.37,8.05,Jun,2022-06
2022,7,2022-07,413539,2022-07-01,109154,1487083,26.4,7.34,Jul,2022-07
2022,8,2022-08,514440,2022-08-01,132209,1311038,25.7,10.08,Aug,2022-08
2022,9,2022-09,547490,2022-09-01,163274,868430,29.82,18.8,Sep,2022-09
2022,10,2022-10,636118,2022-10-01,168662,814726,26.51,20.7,Oct,2022-10
2022,11,2022-11,469657,2022-11-01,128652,776115,27.39,16.58,Nov,2022-11
2022,12,2022-12,605955,2022-12-01,179410,923751,29.61,19.42,Dec,2022-12
2023,1,2023-01,584600,2023-01-01,157010,915820,26.86,17.14,Jan,2023-01
2023,2,2023-02,552426,2023-02-01,143002,844220,25.89,16.94,Feb,2023-02
2023,3,2023-03,627020,2023-03-01,165750,898261,26.43,18.45,Mar,2023-03
2023,4,2023-04,693166,2023-04-01,175706,1008962,25.35,17.41,Apr,2023-04
2023,5,2023-05,747786,2023-05-01,186309,1185489,24.91,15.72,May,2023-05
2023,6,2023-06,828590,2023-06-01,196221,1362746,23.68,14.4,Jun,2023-06
2023,7,2023-07,934393,2023-07-01,209957,1706342,22.47,12.3,Jul,2023-07
2023,8,2023-08,768078,2023-08-01,172506,1334272,22.46,12.93,Aug,2023-08
2023,9,2023-09,586748,2023-09-01,116752,1017797,19.9,11.47,Sep,2023-09
2023,10,2023-10,558912,2023-10-01,121608,964719,21.76,12.61,Oct,2023-10
2023,11,2023-11,542382,2023-11-01,122846,1151341,22.65,10.67,Nov,2023-11
2023,12,2023-12,866584,2023-12-01,146292,1164747,16.88,12.56,Dec,2023-12
2024,1,2024-01,850251,2024-01-01,163506,1313681,19.23,12.45,Jan,2024-01
2024,2,2024-02,858007,2024-02-01,188148,1220477,21.93,15.42,Feb,2024-02
2024,3,2024-03,885446,2024-03-01,208893,1177193,23.59,17.75,Mar,2024-03
2024,4,2024-04,702557,2024-04-01,217140,1314494,30.91,16.52,Apr,2024-04
2024,5,2024-05,875180,2024-05-01,281630,1470802,32.18,19.15,May,2024-05
2024,6,2024-06,912776,2024-06-01,274833,1619814,30.11,16.97,Jun,2024-06
2024,7,2024-07,906547,2024-07-01,277540,1845390,30.62,15.04,Jul,2024-07
2024,8,2024-08,1008941,2024-08-01,238125,1486688,23.6,16.02,Aug,2024-08
2024,9,2024-09,948918,2024-09-01,183425,1166191,19.33,15.73,Sep,2024-09
2024,10,2024-10,679904,2024-10-01,171738,1139979,25.26,15.07,Oct,2024-10
2024,11,2024-11,797320,2024-11-01,210742,1290012,26.43,16.34,Nov,2024-11
2024,12,2024-12,908599,2024-12-01,231014,1291268,25.43,17.89,Dec,2024-12
2025,1,2025-01,960096,2025-01-01,232102,1334288,24.17,17.4,Jan,2025-01
2025,2,2025-02,756768,2025-02-01,187596,1050812,24.79,17.85,Feb,2025-02
